0,507.8410  155.2480  193.4700
2,  472.3210  188.1760  134.9700
5,  173.4730  246.7200  158.7300
9,  188.4490  239.6480  120.0000
10,  185.0410  230.7520  121.6800
19,  200.2570  240.3840  120.0000
24,  252.8410  257.9200  125.2800
26,  264.0970  233.2160  120.0000
27,  271.3930  245.0880  122.1600
28,  249.4570  219.2960  124.0500
36,  286.8250  193.5360  120.0000
42,  309.2650  188.1280  120.0000
47,  309.8410  184.3200  120.0000
67,  451.3450  267.1360  118.6800
101,  217.6330  241.0880  104.8800
102,  178.4170  256.9600  109.5600
103,  189.7450  243.7600   72.3300
104,  189.6010  243.3280   72.6900
106,  465.0490  244.9760   42.7200
107,  437.3280  292.7360   13.6500
108,  439.8730  207.1040  118.4400
109,  448.2250  211.2640  153.6000
110,  441.6250  200.5920  214.9500
111,  410.3040  276.3200   16.5000
112,  499.8250  229.8880   42.2700
113,  469.2000  252.0960    7.4100
114,  476.4490  196.7680  127.6500
115,  471.0010  214.2240  129.1800
116,  441.6010  170.7840   71.8800
117,  427.3690  140.1120  152.5800
118,  474.5290  212.0320   51.8100
119,  433.3690  204.9120  231.3600
120,  469.6810  212.5440  144.0900
122,  517.5370  221.1520  139.9500
123,  385.4890  210.2080  215.5800
124,  433.1290  254.1440  152.3100
125,  217.8250  166.7680  162.4200
126,  440.4010  262.7520   59.1000
127,  410.0880  235.8400   19.2300
128,  436.4880  199.5520   19.4400
129,  420.7930  167.8080  104.5200
130,  448.1290  161.0400   70.1100
131,  476.3050  161.3120  126.6600
132,  479.6410  117.9200   69.7800
133,  433.7050  161.3280   78.4500
134,  443.4010  148.9280   78.2400
135,  426.8410  153.9200   62.6400
137,  432.7920  175.4560   21.8700
138,  550.0330   55.2000   72.3000
139,  420.1920  178.2080   25.8300
140,  501.8640  238.7200   16.7400
141,  505.4410  263.3600   46.2000
142,  518.4490  279.2640  148.3800
143,  480.6970  161.5040   51.4800
144,  472.9210  224.4320   90.2700
145,    0.0010  266.2730  169.1700
146,  442.6800  204.4480   37.2900
148,  439.0090  153.0880  137.5800
150,  391.1770  238.4000  182.4600
151,  433.7290  166.6560  128.5800
152,  458.7850  105.7920  182.2800
153,  479.9050  158.8000   78.0600
154,  467.3530  132.2720   71.5500
156,  382.7530  223.9360  175.1100
157,  495.6490  116.0320  178.5900
158,  467.9050   51.3120  158.9700
159,  481.4890  133.0560  177.7800
160,  536.3290  144.6720  113.9400
161,  475.4410  124.2240  149.4000
162,  433.3930  215.3600   62.6100
163,  402.4810  153.3280  178.3200
165,  391.5360  207.7120    5.4900
166,  532.6330  128.8480   73.6800
167,  473.1130  190.5600  214.0800
168,  486.4330  189.0240  235.4100
169,  374.5210  157.3760  155.6100
170,  449.3770  191.0720   63.0300
171,  463.9690  171.5840   64.0800
172,  239.7850  164.6720   77.4900
173,  210.6490  160.0160  100.5600
174,  279.8410  288.5920   45.2400
175,  294.8880  267.5680   24.3900
176,  266.4970  213.8560   97.2900
177,  440.6410  190.8960  133.6500
178,  248.5210  312.4000   46.9800
179,  283.5610  236.1600   39.0900
181,  279.5530  241.1200   54.9300
182,  477.1930  192.9920  164.3400
183,  372.5520  291.9200   29.3100
184,  425.6170  149.5200  123.8100
185,  430.9690  132.3040  243.1800
186,  412.0320  244.3360   27.6600
187,  434.0650  131.6800   76.7400
188,  391.9690  238.7680   85.8000
189,  406.1770  128.3360  132.2400
190,  215.9050  131.4880  153.9600
191,  217.8250  166.7680  162.4200
192,  417.7680  279.6640    5.4900
193,  410.1130  288.2880  172.5300
194,  390.8400  255.9360   22.4400
195,  450.0250  319.1680   97.6200
196,  405.1930  202.2080  107.3700
197,  447.2410  152.3040  199.7700
201,  455.8570  230.5280  118.4700
203,  494.6650  237.4240  134.7000
204,  353.0650   36.1440   90.8400
205,  536.2330  212.7840  142.3800
206,  452.0650  212.4960  185.2800
207,  503.1850  257.6640  132.1500
208,  422.4250  309.2480  115.2000
209,  516.1930  323.3280  175.1400
210,  464.8330  178.2560  129.6600
212,  508.7280  174.0960   34.1100
213,  523.0570  142.6880   49.7700
214,  540.1690  116.5760  273.9000
215,  511.4410   93.5040   64.8600
216,  460.2730  142.6560  122.9400
217,  492.4090  199.6640  150.6300
218,  430.3930  110.2880  172.1400
219,  440.2330  146.8640  176.9700
221,  491.5930  255.5520   40.8600
222,  423.9370  279.3280  203.9100
223,  422.9770  184.2720  178.4100
224,  470.7610  248.5920   66.3900
225,  508.9210  182.9440  178.2000
226,  561.5050  291.1040  121.3500
227,  505.0090  289.6480   77.6400
228,  520.3690  330.8480  112.0800
229,  535.0320  354.8960   32.1000
230,  518.5930  291.0240   72.7500
231,  478.1040  283.9680   26.5800
232,  436.2970  229.9840   55.7400
233,  426.0730  217.3600  262.8600
234,  522.3610  370.6720   55.2000
235,  537.2650  405.3760  125.8500
236,  472.3450  187.2000  135.1200
237,  466.9210  176.2240  187.4700
238,  473.9050  183.3120  142.7400
239,  445.2970  235.5360   75.5700
241,  427.6570  261.2160   47.7600
242,  383.9290  112.8160  117.2700
243,  428.0650  223.6960   91.6200
244,  442.0810  246.4960   78.1800
245,  575.7850  169.9840  180.7200
246,  510.2650  198.9920  141.5400
247,  452.0890  129.3280  250.5300
248,  481.4890  158.1280  177.0900
249,  479.9530  184.8320  151.5300
250,  515.7370  222.4000  151.3800
251,  475.0090  216.5760  109.4700
252,  469.8970  210.1600  116.0400
253,  479.2330  220.2240  108.9300
254,  508.1530  168.3520   77.1600
255,  484.8970  250.5920   90.7200
256,  447.1930  307.8880  158.9700
257,  534.3370  242.2560  100.8900
258,  437.9050  148.5600  210.5100
259,  531.2170  264.9280   70.7100
260,  424.8250  278.1600  127.3200
261,  501.9120  273.8560   18.4800
263,  383.1370  187.1680  282.7800
265,  389.4970  242.5280  293.1900
266,  467.5680  196.8800   28.7100
267,  425.6170  219.7600  143.7300
268,  416.6410  233.1680   73.4700
269,  430.7520  246.3520   26.7900
270,  457.7770  194.5760   79.6200
271,  386.8330  196.5600  130.6500
272,  354.0250  203.8720  269.7600
273,  388.3690  217.6800  111.3300
274,  401.1370  142.5120  220.8600
275,  429.0490  135.0240  189.1800
276,  413.7370  222.0480  209.1600
277,  448.7530  270.0320  167.7600
278,  416.5690  166.5120  190.6500
279,  422.8090  155.7280  269.5200
280,  473.0410  255.0560  205.7700
281,  481.6570  233.3920  182.4600
282,  467.9050  156.8640  106.2300
283,  396.1930  272.5920   60.5100
284,  358.0330  232.6880  103.3500
285,  225.1210  260.8320   87.4500
286,  166.7050  296.8800   88.7400
287,  204.0010  222.2720  146.2500
288,  161.1370  246.9280  204.8700
289,  164.5450  295.4720  137.6400
290,  193.9930  246.5280  148.8900
291,  149.6170  252.1120  156.3000
292,  184.3210  235.8720   88.8600
293,  165.7690  243.9040  126.1800
294,  188.9290  211.8080  121.1700
295,  153.6970  176.1120  184.0200
296,  165.0720  297.0240   27.9600
297,  142.5130  283.2800  177.8400
298,  155.6650  250.4160  194.3700
299,  167.3530  200.3520  234.0600
301,  279.0010  250.6880   48.5100
310,  470.6410  269.5360  163.1700
311,  545.1610  314.9280  233.6400
312,  556.8250  302.4160  194.7300
313,  557.9530  294.5600  190.6500
400,  420.3370  186.1120  126.3900
401,  494.0170  166.2240  131.1000
501,  140.4970  270.0000  176.9700
502,  108.9850  211.6000  155.4300
503,  166.8250  224.7520  108.6000
504,  388.5370  206.2560   58.3800
505,  394.8490  189.7920  173.2800
506,  420.1210  178.6720  124.5600
507,  451.9200  209.9520   36.6900
508,  394.5130  199.1840   81.3900
509,  431.4970  115.4560   56.3400
510,  407.5450  219.3920  165.8400
511,  420.5050  198.1600  113.6700
512,  371.5210  235.1360  228.3900
513,  376.8010  217.2640  281.2200
514,  407.6650  233.3600  262.7100
515,  370.1290  254.5120  241.0800
516,  392.0890  172.8640   91.3800
517,  369.0730  226.7840  118.4700
518,  167.1370  205.9520  226.4700
519,  376.5610  235.6320  184.6800
520,  361.9210  205.3920  231.6000
521,  363.4810  232.6080  237.7200
522,  443.9770  191.5200  239.8200
523,  398.9530  226.0640  225.9000
524,  421.8730  204.8000  211.3500
526,  403.8970  222.9440  256.9800
527,  381.2650  188.7680  207.9300
528,  411.6490  164.8160   89.7300
529,  544.6330  201.8880   65.3100
601,  255.7930  217.4400  120.0000
602,  137.7850  242.3040  180.6000
603,  248.4490  243.7440  120.0000
604,  248.2570  217.0400  134.6400
605,  226.3210  207.5680  126.5700
606,  218.5690  192.3680  177.2400
607,  275.3530  330.4160  103.1100
608,  225.9610  232.9920  167.7300
609,  232.6330  163.6480  137.9100
610,  296.0170  220.3360   60.9900
611,  304.6810  253.7440   79.0800
612,  322.0810  248.3200  102.9900
613,  214.1770  236.5600  129.4500
614,  249.3850  284.0480   58.2900
615,  309.8650  276.6720   71.0100
616,  276.9610  250.4160  105.8700
617,   81.3130  221.0400  202.5300
618,  312.0240  228.7040   12.0300
619,  317.7370  217.5840   44.2800
620,  230.6890  265.5040  130.7400
621,  208.3690  296.7360  143.5500
622,  209.5930  275.2640   77.3100
623,  242.4010  229.3120  102.0600
624,  216.8650  226.0320  123.4500
625,  175.3930  287.0880  175.7100
626,  233.4720  309.6320   37.0200
627,  206.8330  249.1200   42.8700
628,  222.7680  357.1840   24.7200
629,  177.1450  276.4000  139.0500
630,  204.0970  162.0160  141.0300
701,  130.3930  262.7040   40.4700
702,  237.5290  294.1920  108.3300
703,  253.0090  298.1760   96.2400
901,  444.2410  238.3360  101.1900
902,  469.3450  246.5120  139.8600
903,  387.3850  199.1200  101.0400
904,  414.9610  225.5040   92.4600
905,  395.9050  227.6800  115.1100
906,  403.0810  175.9520  102.1800
907,  503.3530  185.2480  130.8900
908,  446.1370  247.8400  112.6800
909,  512.5450  232.2080  120.0600
910,  422.2570  260.0960  120.5400
911,  423.8410  259.9040  110.4900
912,  530.2570  223.8080  131.5200
913,  388.0330  253.4080  115.3500
914,  422.0650  247.5680   74.8800
915,  401.9050  257.8240  106.2900
916,  464.3530  262.8800  110.1000
917,  506.1610  255.0400  140.7600
918,  493.4650  264.7200  125.3100
919,  379.2490  165.5680  132.4800
920,  572.4730  157.4720  180.9600
921,  517.0810  206.3520  187.1100
922,  538.5600  212.8160   37.6800
923,  494.2090  192.2720  263.0100
924,  521.9530  213.7760   99.0000
925,  480.7450  233.6800  137.0100
926,  506.8800  344.7520   37.8000
927,  540.4800  129.7280    5.9100
928,  517.9930  226.1600  197.1900
929,  481.7290  224.4640  101.5500
930,  566.2570  199.4880  136.3500
931,  510.6730  238.1920  157.5000
932,  545.2810  216.4640   61.6500
933,  350.2330  127.8720  183.8400
934,  389.9050  144.5920   96.0300
935,  365.0170  166.3040  114.7200
936,  354.0490  190.7680   51.0000
937,  354.2170  173.1520   40.8600
938,  282.5290  249.4080  157.6800
939,  342.3610  211.7440   97.0200
940,  419.7850  214.8960   43.3200
941,  550.6090  195.6800  102.8700
942,  562.9930  210.1120  154.9500
943,  571.8970  207.2160   90.8400
944,  512.9530  165.5040  111.6600
945,  405.3610  260.5920   46.2300
946,  370.6090  182.7680   62.1300
947,  283.8010  279.6640   66.4200
948,  497.7130  213.5040  194.6100
1001,  433.1530  217.2160  117.8400
1002,  191.0410  228.0320   99.6900
1003,  191.9050  227.8400   99.9000
1004,  192.1450  228.5760   99.3600
1005,  202.3210  231.5520   99.6600
1006,  439.9210  219.6160  120.1200
1009,  449.1850  215.4880  124.2000
1010,  430.4170  201.0880  179.4600
1012,  433.0570  205.2800  167.7600
1013,  446.8330  190.1120  156.3600
1014,  447.9850  191.1360  154.5900
1015,  437.5690  197.6640  178.2900
1018,  439.3930  203.7440  199.0500
1019,  402.8170  211.4880  159.7500
1020,  405.5530  208.9600  174.0000
1021,  427.5850  218.5600  163.6500
1022,  452.8330  231.5840  125.2500
1023,  464.8330  201.5040  122.4000
1025,  435.5050  224.5440   96.6900
1026,  446.4970  208.0640  129.2100
1027,  433.0570  192.4480   89.5800
1028,  434.6890  200.5120   82.8300
1029,  419.6170  180.0000  109.4400
1030,  426.8650  178.0160  114.8400
1031,  459.5530  198.8160   76.9800
1032,  462.1930  199.6480   72.6000
1033,  465.9370  199.2640   69.0000
1034,  456.8650  185.6640   87.4200
1036,  450.8650  175.0720  103.5300
1037,  452.3050  171.2640   98.5200
1038,  463.5370  204.7680  100.6500
1040,  422.9290  216.1280   77.5500
1041,  424.6090  216.8320   76.6800
1043,  436.5130  226.0160   95.1000
1044,  455.6650  196.9920  144.4500
1047,  456.7210  184.0320  139.3200
1048,  442.0810  178.4960  158.5500
1049,  441.5530  178.7840   46.9200
1050,  423.8410  167.6480   54.0000
1051,  467.0410  160.4800   64.2000
1052,  474.5290  165.6000   53.8200
1053,  456.6730  193.9520   54.9000
1054,  457.3930  195.1680  136.1100
1055,  410.1610  189.9840  171.8400
1056,  435.2170  223.3920   96.5100
1057,  434.4960  190.3040   32.1300
1058,  264.4330  157.9840   80.1900
1059,  254.0170  303.0720   44.4900
1060,  410.8810  193.1680  135.0300
1061,  428.0170  173.1840  131.4600
1062,  443.8330  205.1360  136.9800
1063,  447.0490  205.3280  153.2400
1064,  425.0410  164.0000  138.9300
1065,  424.5610  162.6880  138.5100
1066,  466.2730  203.9040  123.4800
1067,  433.2010  218.0480  116.4300
1104,  427.6330  174.0000  118.2900
1105,  427.3930  166.2880  117.9600
1110,  470.7370  173.8560  139.7400
1111,  465.0970  116.3680  195.2400
1112,  398.7130  203.3440  165.3300
1113,  391.6810  193.9040  158.9100
1121,  400.8490  235.6960  130.0800
1122,  406.8970  204.8640  122.5200
1123,  403.3450  187.0720  127.2000
2001,  469.5610  208.7040  117.3600
2002,  261.0010  285.1840   56.1600
2003,  468.7450  205.1840  116.3400
2004,  470.5930  204.0320  115.0200
2005,  469.2490  209.7920  116.0700
2006,  468.9850  206.8960  114.9300
2007,  466.6330  210.6400  118.4700
2008,  467.4250  210.6240  116.8800
2009,  468.0010  207.0720  115.5900
2010,  471.3610  201.3760  115.8900
2011,  482.1850  223.2000  110.6700
2012,  472.5610  188.4480  135.6300
2013,  471.9130  186.8160  136.7400
2014,  473.2810  187.9360  138.4800
2015,  472.1530  188.2560  137.6400
2016,  471.6730  187.5840  134.9700
2017,  473.8330  184.1600  141.9300
2018,  474.7210  187.6800  135.1500
2019,  473.4010  187.1520  134.5500
2020,  472.2730  188.4320  134.4300
2021,  444.0490  234.8000   80.3100
2022,  444.3850  235.0560   77.0400
2023,  444.8170  234.5760   75.9600
2024,  445.6570  234.1120   77.1000
2025,  445.2010  235.3440   76.6200
2026,  443.3770  235.4560   78.8700
2027,  445.2010  235.7280   79.2900
2028,  445.2250  233.9200   80.7000
2029,  445.6090  234.8640   78.7800
2030,    0.0010    0.0010    0.0010
2031,  469.9450  211.7920  114.8100
2032,  456.1450  196.2880   82.9800
2033,  457.5610  197.4560   82.5900
2034,  458.0650  195.8080   81.4500
2035,  459.0010  195.3920   78.6600
2038,  468.7690  231.9840   73.5300
2039,  468.0970  230.3200   74.5800
2040,  466.5850  231.4400   73.1100
2041,  466.2490  230.3840   74.0400
2042,  448.2490  222.6720  109.2300
2043,  460.5370  225.3120  118.6500
2044,  467.8090  211.7120  116.8200
2045,  418.4170  215.8880  124.5000
2046,  255.1930  292.8800   58.6800
3001,  512.6410  195.2800  176.1900
3002,  179.8090  241.7920  104.9100
3003,  179.9290  241.0080  104.0700
4001,  371.7850  227.9840  215.3100
4002,  301.5840  222.6400   32.2200
5001,  191.7850  248.0320  109.3200
5002,  194.4250  246.2560  107.9100
5003,  193.1530  257.6640  113.8500
5004,  192.8890  259.8240  112.1100
5005,  178.0330  246.7520  102.2700
5006,  208.7770  222.9920  120.3900
5007,  201.6970  252.9120  106.1100
5008,  202.6570  254.1600  105.6900
5009,  178.3450  245.9520  101.0700
5010,  207.8170  221.9840  119.8500
5101,  436.3450  179.4560  113.2200
5102,  435.5290  178.6880  112.8600
5103,  447.4090  178.4320   78.9000
5104,  437.3770  200.6400  104.0700
5105,  434.3530  201.0720  107.2500
5106,  433.4170  203.7120  108.6300
5107,  438.1930  199.0080  104.1000
5108,  437.2810  201.3600  106.0800
5109,  432.1690  201.7120  108.2400
5110,  434.4010  205.8400  108.4200
5111,  432.7930  165.2320  116.4600
5112,  438.9370  190.2240   39.1200
5113,  437.7370  189.5840   39.1200
5114,  444.4090  176.4320   93.3300
5115,  444.6250  175.6320   91.3500
5116,  442.1050  174.7680   95.4900
5117,  478.0560  187.0240   33.2700
5118,  480.6240  185.1520   27.9300
5119,  460.9930  219.1520   64.6200
5120,  431.3290  169.5200   86.6400
5121,  436.8490  219.2800  163.5000
6000,  233.0650  238.4480  119.4000
6001,  231.6250  238.2720  119.2500
6002,  266.2330  224.6400  101.7600
6101,  234.0250  221.2800  140.4300
7001,  186.9130  270.1920   49.8600
7002,  166.5370  313.2160   40.6800
7003,  115.8730  231.7280   54.0300
7004,  159.6490  294.9600   52.3200
7005,  144.8650  289.8240   63.5700
7006,  126.6240  279.6160   23.4900
7007,  139.4400  280.2560   21.7500
7008,  118.4160  283.0560   13.4700
7009,  140.7840  285.4080   24.4200
7010,  139.7520  283.9040   24.1800
7011,  140.8320  284.1280   24.1800
7012,  141.1680  286.4320   22.0200
7013,  250.5370  311.5520   95.1300
7014,  249.8170  294.9120   81.4200
7015,  252.6010  279.0400   88.5300
7016,  253.0570  278.7040   88.4400
7017,  250.7530  276.1440   92.1000
7018,  250.2730  275.3120   93.0900
7019,  247.0330  266.6880   98.4900
7020,  262.0090  290.1600   59.1300
7021,  263.2330  291.7760   57.5400
7022,  262.2010  292.4800   57.5400
7023,  262.6570  299.1200   51.3000
9101,  360.4810  201.4080  113.0400
9102,  508.6330  185.4880  152.4900
9103,  472.7770  190.6240  142.5600
9104,  495.7210  188.9120  192.9600
9105,  483.7930  207.0560  120.3900
9106,  510.8890  204.5920  105.1500
9107,  481.9930  191.2800  130.9500
9108,  382.3930  166.0320   71.7000
9109,  358.3930  198.4480  113.3400
9110,  364.5850  182.0160  136.2900
9111,  524.5450  241.3600  157.5000
9201,  438.7690  205.9840  240.0000
9202,  439.7290  206.3840  240.0000
9203,  435.4810  207.6800  240.0000
9204,  432.8650  208.0000  240.0000
9205,  438.0010  179.3920  290.9100
9206,  248.2330  217.8720  253.2900
9207,  145.7050   43.7440  265.7100
9208,  133.8010  103.6640  258.8700
9209,  134.8570  103.9680  258.4200
9210,  214.4170  114.1440  262.8900
9211,  152.9770   76.8800  263.6400
9212,   85.9930  275.5520  228.3000
10002,    0.0010    0.0010    0.0010
10003,    0.0010    0.0010    0.0010
10004,    0.0010    0.0010    0.0010
10006,  476.3770  186.6560   67.7100
10007,  462.6720  173.4400   26.7000
10008,  401.4490  158.8000   63.8400
10009,  425.4010  199.4560   99.6000
10010,  411.0250  190.8320  172.2300
10011,  412.5130  165.5680  116.6400
10013,  438.2400  223.1360   21.0600
10014,  463.6810  119.6160   83.3400
10015,  456.2890  169.9200  106.1100
10016,  396.8170  206.1120  168.0600
10017,  374.3050  205.6480  120.3300
20001,  463.0810  189.1040  117.8400
20002,  436.7770  186.5280  185.8800
20003,  531.4090  294.3360  105.8100
20004,  453.2400  232.9760   28.4400
20005,  433.1770  209.4880  219.8100
20006,  558.6490   68.1120   66.5400
20007,  445.8490  242.1440   83.2500
20008,  456.3840  250.5280   15.9600
20009,  459.0010  196.4160   76.6800
20010,  450.0730  185.8560   88.2900
20011,  471.8400  239.8080    5.5200
20012,  452.9530  201.5040   82.3500
20013,  467.8330  224.2400   72.8100
20014,  454.8010  208.2400  114.0600
20015,  462.0730  203.2160   53.1300
20016,  171.5050  226.4320  168.5400
20017,  492.2640   98.2240    6.9900
20018,  427.6560   79.1520    5.9700
20019,  351.1450  219.5360  284.6700
20020,  358.2730  239.6640  255.5100
20021,  443.3530  164.9120  105.0000
20022,  433.5850  208.0320  107.6400
20023,  234.9850  245.5200  118.7400
20024,  295.6560  224.6400   29.7300
20034,  295.3920  227.4720   27.6900
90001,  362.7370  162.5120  170.3700
90002,  532.1530  229.4560  142.2000
90003,  525.5040  242.3680   25.8300
90004,  500.4730  233.8720   59.1600
140620,    0.0010    0.0010    0.0010
200011,  478.6570  233.3600   61.2000
